16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
50, 50, 50
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
72, 70, 71
70, 68, 69
70, 68, 69
72, 70, 71
71, 69, 70
68, 66, 67
67, 65, 66
66, 64, 65
65, 63, 64
62, 60, 61
51, 51, 51
52, 52, 64
50, 53, 64
49, 52, 63
50, 53, 64
51, 54, 65
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 62
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
52, 55, 66
52, 55, 66
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
52, 55, 66
52, 55, 66
53, 56, 67
53, 56, 67
51, 54, 65
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
50, 53, 64
54, 57, 68
51, 54, 65
53, 56, 67
53, 56, 67
53, 56, 67
52, 55, 66
52, 55, 66
52, 55, 66
53, 56, 67
53, 56, 67
53, 56, 67
53, 56, 67
53, 56, 67
53, 56, 67
53, 56, 67
53, 56, 67
53, 56, 67
53, 56, 67
53, 56, 67
54, 57, 68
52, 55, 66
52, 55, 66
54, 54, 64
54, 54, 64
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
52, 55, 66
53, 53, 60
54, 52, 48
56, 54, 52
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 54
55, 53, 51
54, 52, 50
51, 49, 50
46, 46, 46
43, 43, 43
22, 22, 22
16, 16, 16
16, 16, 16
16, 16, 16
44, 44, 44
21, 21, 21
190, 190, 190
15, 15, 15
148, 148, 148
15, 15, 15
16, 16, 16
15, 15, 15
20, 20, 20
18, 18, 18
17, 17, 17
12, 12, 12
56, 56, 56
94, 94, 94
16, 16, 16
16, 16, 16
14, 14, 14
170, 170, 170
11, 11, 11
17, 17, 17
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
72, 70, 71
72, 70, 71
72, 70, 71
70, 68, 69
70, 68, 69
69, 67, 68
66, 64, 65
56, 56, 57
45, 45, 57
43, 46, 57
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
43, 46, 57
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
43, 46, 57
43, 46, 57
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 53
42, 45, 56
43, 46, 57
41, 44, 55
42, 45, 56
42, 45, 56
43, 46, 57
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
43, 46, 57
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
43, 46, 57
43, 46, 57
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
40, 43, 54
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
43, 46, 57
43, 46, 57
43, 46, 57
42, 45, 56
43, 46, 57
44, 47, 58
42, 45, 56
43, 46, 57
42, 45, 56
42, 45, 56
44, 47, 58
43, 46, 57
41, 44, 55
41, 44, 55
78, 32, 45
45, 42, 55
42, 45, 56
43, 46, 57
41, 44, 55
43, 46, 57
40, 43, 54
43, 46, 57
43, 46, 57
41, 44, 55
49, 52, 63
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
42, 45, 56
42, 45, 56
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
42, 45, 56
43, 46, 57
41, 44, 55
42, 45, 56
41, 44, 55
42, 45, 56
43, 46, 57
45, 48, 59
42, 45, 56
40, 43, 54
41, 44, 55
41, 44, 55
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
46, 47, 53
54, 52, 48
56, 54, 52
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 58
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 54
56, 54, 52
55, 53, 51
53, 51, 52
47, 46, 46
44, 44, 44
22, 22, 22
16, 16, 16
16, 16, 16
16, 16, 16
7, 7, 7
167, 167, 167
146, 146, 146
17, 17, 17
228, 228, 228
251, 251, 251
209, 209, 209
26, 26, 26
125, 125, 125
255, 255, 255
205, 205, 205
19, 19, 19
105, 105, 105
255, 255, 255
169, 169, 169
35, 35, 35
18, 18, 18
252, 252, 252
14, 14, 14
168, 168, 168
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
72, 70, 71
69, 67, 68
60, 59, 60
43, 43, 55
39, 47, 52
102, 89, 104
178, 192, 204
58, 58, 84
85, 81, 92
93, 86, 103
41, 43, 36
61, 37, 53
95, 113, 137
59, 66, 79
114, 108, 114
184, 188, 203
112, 115, 134
64, 56, 70
118, 114, 117
78, 67, 76
103, 116, 131
47, 54, 58
191, 200, 205
176, 195, 208
82, 90, 95
81, 79, 98
183, 192, 204
181, 193, 215
191, 188, 194
46, 43, 50
89, 94, 108
62, 43, 61
122, 121, 112
113, 104, 118
182, 185, 199
99, 93, 86
49, 43, 48
63, 54, 64
65, 59, 67
75, 65, 64
75, 55, 67
53, 63, 73
195, 202, 214
172, 178, 199
187, 204, 199
44, 43, 49
40, 51, 63
65, 53, 55
119, 110, 106
163, 165, 161
198, 203, 211
117, 126, 128
96, 117, 135
57, 59, 78
42, 48, 70
94, 94, 80
89, 99, 117
75, 86, 89
140, 139, 154
38, 46, 55
40, 47, 61
30, 38, 47
52, 51, 52
50, 71, 80
93, 101, 116
59, 71, 95
92, 85, 98
78, 71, 81
202, 209, 207
183, 193, 194
94, 85, 95
82, 87, 111
127, 147, 148
144, 144, 150
210, 212, 219
53, 56, 67
43, 52, 63
151, 136, 141
45, 46, 48
44, 44, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
56, 59, 70
50, 53, 64
42, 45, 56
42, 45, 56
42, 45, 56
56, 59, 70
57, 60, 71
42, 45, 56
60, 62, 78
92, 99, 111
47, 46, 49
39, 41, 57
85, 91, 99
113, 117, 130
43, 46, 57
42, 45, 56
41, 44, 55
42, 45, 56
178, 0, 21
148, 8, 21
60, 67, 84
106, 111, 119
61, 67, 54
136, 144, 163
159, 168, 178
60, 45, 36
75, 77, 102
41, 44, 54
47, 50, 61
42, 45, 56
42, 45, 54
46, 45, 53
134, 139, 154
39, 48, 61
43, 46, 64
183, 177, 173
122, 131, 146
106, 115, 126
71, 69, 70
42, 45, 56
42, 45, 56
42, 45, 56
54, 62, 78
85, 88, 109
40, 42, 52
145, 144, 159
56, 48, 54
54, 56, 60
98, 95, 93
40, 44, 57
167, 160, 158
84, 86, 84
39, 45, 59
65, 65, 75
68, 64, 43
40, 43, 50
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
46, 46, 53
52, 52, 49
56, 54, 52
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 57
58, 56, 57
58, 56, 54
56, 54, 52
56, 54, 52
54, 52, 50
49, 47, 48
46, 44, 45
22, 22, 22
16, 16, 16
16, 16, 16
16, 16, 16
82, 82, 82
13, 13, 13
175, 175, 175
15, 15, 15
14, 14, 14
15, 15, 15
15, 15, 15
16, 16, 16
12, 12, 12
14, 14, 14
17, 17, 17
16, 16, 16
20, 20, 20
16, 16, 16
19, 19, 19
16, 16, 16
20, 20, 20
14, 14, 14
18, 18, 18
17, 17, 17
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
72, 70, 71
72, 70, 71
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
70, 68, 69
61, 60, 61
44, 44, 56
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 43, 57
198, 199, 205
46, 46, 56
44, 44, 54
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 44, 58
42, 44, 58
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
36, 39, 50
76, 79, 90
41, 44, 55
40, 43, 54
40, 43, 54
40, 43, 54
40, 43, 54
40, 43, 54
41, 44, 55
40, 43, 54
41, 44, 55
41, 44, 55
40, 43, 54
40, 43, 54
41, 44, 55
41, 44, 55
190, 192, 204
39, 42, 51
41, 44, 55
42, 45, 56
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
175, 180, 190
44, 47, 58
44, 47, 58
42, 45, 54
40, 42, 56
40, 43, 54
40, 43, 54
40, 43, 54
40, 43, 54
40, 43, 52
40, 43, 52
40, 43, 53
40, 43, 54
40, 43, 54
179, 182, 191
104, 102, 108
41, 44, 55
41, 44, 55
41, 44, 55
41, 44, 55
41, 46, 56
41, 46, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
42, 45, 56
42, 45, 56
44, 47, 58
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
43, 43, 55
42, 46, 61
39, 45, 53
42, 45, 56
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
43, 46, 57
41, 44, 55
47, 50, 61
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
42, 45, 56
41, 44, 55
41, 44, 55
42, 45, 56
42, 45, 56
42, 45, 56
70, 73, 84
46, 46, 53
52, 52, 49
56, 54, 52
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 56, 54
58, 56, 54
58, 56, 57
58, 56, 57
58, 56, 54
58, 56, 54
56, 54, 52
56, 54, 52
52, 50, 48
48, 46, 44
24, 22, 23
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
16, 16, 16
16, 16, 16
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
17, 17, 17
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
16, 16, 16
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
68, 66, 67
68, 66, 67
68, 66, 64
69, 67, 65
70, 68, 69
70, 68, 69
71, 69, 70
72, 70, 71
72, 70, 71
72, 70, 71
72, 70, 71
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
70, 68, 69
65, 63, 64
58, 57, 62
58, 57, 62
58, 57, 62
58, 57, 62
58, 57, 62
58, 57, 62
58, 57, 62
58, 56, 62
58, 56, 62
58, 56, 62
56, 56, 62
58, 56, 62
58, 56, 62
58, 56, 62
58, 56, 62
57, 55, 61
57, 55, 61
56, 54, 60
56, 54, 60
56, 54, 60
56, 54, 60
56, 54, 60
56, 54, 60
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
54, 53, 58
55, 54, 59
55, 54, 59
55, 54, 59
54, 53, 58
55, 55, 57
54, 54, 56
55, 54, 58
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
54, 53, 58
54, 53, 58
54, 53, 58
54, 53, 58
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 55, 57
55, 55, 57
55, 55, 57
55, 55, 57
55, 54, 57
55, 54, 59
55, 54, 59
53, 54, 59
53, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 55, 57
55, 55, 57
55, 55, 57
55, 55, 57
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
56, 55, 60
54, 53, 58
55, 54, 59
55, 54, 59
55, 53, 59
54, 53, 58
54, 53, 58
54, 54, 56
55, 55, 57
55, 55, 57
55, 55, 57
55, 55, 57
55, 55, 57
55, 55, 57
55, 55, 57
55, 55, 57
55, 55, 57
55, 55, 57
55, 55, 57
52, 52, 54
55, 55, 57
55, 55, 57
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 57
55, 55, 57
53, 54, 59
53, 54, 59
53, 54, 58
53, 55, 57
53, 55, 57
53, 55, 57
53, 55, 57
55, 54, 59
55, 54, 59
55, 55, 57
54, 54, 56
52, 54, 56
52, 54, 56
52, 54, 56
52, 54, 56
53, 54, 59
53, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
55, 54, 59
54, 53, 58
54, 53, 58
52, 51, 54
52, 52, 52
58, 56, 54
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
59, 57, 58
58, 56, 57
58, 56, 54
58, 56, 54
57, 57, 57
58, 58, 58
58, 58, 55
58, 58, 55
58, 56, 54
56, 54, 52
54, 52, 50
51, 49, 48
25, 23, 24
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
132, 132, 132
22, 22, 22
51, 51, 51
23, 23, 23
12, 12, 12
15, 15, 15
18, 18, 18
15, 15, 15
47, 47, 47
31, 31, 31
39, 39, 39
21, 21, 21
46, 46, 46
34, 34, 34
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
61, 59, 60
61, 59, 60
63, 61, 59
65, 63, 61
65, 63, 64
66, 64, 65
67, 65, 66
68, 66, 67
69, 67, 68
69, 67, 68
69, 67, 68
72, 70, 71
70, 68, 69
72, 70, 71
72, 70, 71
73, 71, 72
73, 71, 72
73, 71, 72
73, 71, 72
70, 68, 69
69, 67, 68
67, 65, 66
65, 63, 64
65, 63, 64
65, 63, 64
65, 63, 64
65, 63, 64
65, 63, 64
65, 63, 64
65, 63, 64
66, 64, 65
68, 64, 65
65, 63, 64
65, 63, 64
65, 63, 64
65, 63, 64
65, 63, 64
64, 62, 63
64, 62, 63
64, 62, 63
63, 61, 62
61, 59, 60
61, 59, 60
61, 59, 60
61, 59, 60
60, 58, 59
60, 58, 59
58, 56, 57
57, 55, 56
55, 53, 54
55, 53, 54
54, 52, 53
53, 51, 52
53, 51, 49
52, 50, 48
52, 50, 50
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
53, 51, 52
53, 51, 52
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
53, 51, 49
53, 51, 49
52, 50, 48
52, 50, 48
52, 50, 49
53, 51, 52
53, 51, 52
52, 52, 52
52, 52, 52
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 49, 50
51, 49, 50
51, 49, 50
51, 49, 50
51, 49, 50
51, 49, 50
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 49, 50
51, 49, 50
51, 49, 50
51, 49, 50
52, 50, 51
52, 50, 51
52, 50, 51
51, 49, 47
51, 49, 47
51, 49, 47
51, 49, 47
51, 49, 47
51, 49, 47
51, 49, 47
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 48
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 48
52, 50, 48
51, 51, 51
51, 51, 51
51, 51, 50
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
52, 50, 51
52, 50, 51
52, 50, 48
52, 50, 48
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 51
51, 51, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
52, 50, 51
51, 49, 50
51, 49, 50
52, 50, 51
55, 53, 54
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
57, 57, 54
58, 56, 57
58, 56, 57
58, 56, 54
58, 56, 54
57, 57, 57
58, 58, 58
58, 58, 55
58, 58, 55
58, 56, 54
58, 56, 54
55, 53, 51
53, 51, 50
25, 23, 24
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
24, 24, 24
12, 12, 12
127, 127, 127
63, 63, 63
22, 22, 22
11, 11, 11
113, 113, 113
15, 15, 15
145, 145, 145
53, 53, 53
14, 14, 14
76, 76, 76
16, 16, 16
14, 14, 14
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
51, 51, 51
51, 51, 48
51, 51, 48
51, 51, 48
51, 51, 48
59, 57, 55
60, 58, 56
59, 57, 55
60, 58, 56
61, 59, 60
61, 59, 60
62, 60, 58
63, 61, 59
63, 61, 60
63, 61, 62
65, 63, 64
68, 66, 64
68, 66, 64
69, 67, 65
70, 68, 66
70, 68, 69
72, 70, 71
72, 70, 71
72, 70, 71
70, 68, 69
71, 69, 70
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
69, 67, 68
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
70, 68, 69
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
69, 67, 68
68, 66, 67
66, 64, 65
66, 64, 65
66, 64, 65
65, 63, 64
63, 61, 62
62, 60, 61
61, 59, 60
61, 59, 59
60, 58, 56
59, 57, 58
60, 58, 59
59, 57, 58
59, 57, 55
59, 57, 55
58, 56, 54
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
58, 56, 57
56, 54, 55
58, 56, 54
56, 54, 52
56, 54, 53
56, 54, 55
56, 54, 55
55, 55, 52
55, 55, 52
55, 53, 54
55, 53, 54
56, 54, 52
56, 54, 52
55, 53, 51
55, 53, 51
55, 53, 51
55, 53, 51
55, 53, 51
55, 53, 51
56, 54, 52
57, 55, 53
56, 54, 52
56, 54, 52
56, 54, 52
56, 54, 52
56, 54, 52
55, 55, 52
55, 55, 52
56, 54, 55
56, 54, 55
56, 54, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 53
56, 54, 55
56, 54, 55
56, 54, 55
56, 54, 52
55, 53, 51
55, 53, 51
58, 56, 54
58, 56, 54
56, 54, 52
56, 54, 52
55, 55, 52
55, 55, 52
55, 53, 51
56, 54, 52
56, 54, 52
56, 54, 52
56, 54, 52
55, 53, 51
55, 53, 51
56, 54, 52
56, 54, 52
55, 53, 51
55, 53, 51
56, 54, 55
56, 54, 55
55, 53, 54
55, 53, 54
55, 55, 52
55, 55, 52
56, 54, 52
56, 54, 52
56, 54, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 52
56, 54, 55
56, 54, 55
56, 54, 52
56, 54, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 52
55, 55, 55
55, 55, 55
56, 54, 55
55, 53, 54
56, 54, 55
56, 54, 55
56, 54, 55
56, 54, 55
55, 53, 54
56, 54, 55
56, 54, 55
59, 57, 55
59, 57, 55
59, 57, 55
59, 57, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 58, 55
58, 56, 57
58, 56, 54
58, 56, 54
58, 56, 54
58, 56, 57
58, 58, 58
59, 57, 55
59, 57, 55
59, 57, 55
58, 56, 54
56, 54, 52
54, 52, 50
26, 24, 22
15, 15, 15
15, 15, 15
15, 15, 15
15, 15, 15
16, 16, 16
16, 16, 16
16, 16, 16
15, 15, 15
15, 15, 15
